year,stFips,cropCd,yieldDev
1980,6,41,-0.019708821128461854
1981,6,41,-0.06634009553774914
1982,6,41,-0.028744181450164958
1983,6,41,-0.044372121230326654
1984,6,41,0.14727078465790902
1985,6,41,0.09808118647739356
1986,6,41,0.0043852447367713505
1987,6,41,0.12193650370701424
1988,6,41,-0.014198036745244126
1989,6,41,0.07905367326467028
1990,6,41,-0.038876062721624985
1991,6,41,-0.20195716196270228
1992,6,41,-0.03941096708523889
1993,6,41,0.03815392432369181
1994,6,41,0.09744890444917995
1995,6,41,-0.15415637064765922
1996,6,41,0.09883901050629675
1997,6,41,0.2241540109103579
1998,6,41,0.058072380679321384
1999,6,41,-0.01126786006508114
2000,6,41,0.08598121577699576
2001,6,41,-0.027471218032136268
2002,6,41,-0.18068263731729614
2003,6,41,-0.2445711644319799
2004,6,41,-0.11272826990022895
2005,6,41,-0.2554406745369775
2006,6,41,-0.3347474768955574
2007,6,41,0.03689539869532063
2008,6,41,-0.013347568889140175
2009,6,41,0.06893149926273981
2010,6,41,0.20311070115552476
2011,6,41,-0.0561248389580477
2012,6,41,0.19960640851098682
2013,6,41,0.3191519315708205
1980,8,41,-0.2088623916095314
1981,8,41,-0.07445391812542002
1982,8,41,-0.11212327679061812
1983,8,41,-0.18628053940747874
1984,8,41,-0.07587164807617555
1985,8,41,0.007116365288115314
1986,8,41,0.06720641750050141
1987,8,41,0.13513250323225626
1988,8,41,0.19301167287083462
1989,8,41,0.08807455606816261
1990,8,41,0.14605273935028001
1991,8,41,0.13090978858687952
1992,8,41,0.11089246530606205
1993,8,41,-0.10362236656180615
1994,8,41,0.1175225000571438
1995,8,41,-0.1837732197625429
1996,8,41,0.06251796989769644
1997,8,41,0.10239045717326158
1998,8,41,0.10300728740127742
1999,8,41,0.08351762460270795
2000,8,41,-0.10154573819817102
2001,8,41,0.026692727984954985
2002,8,41,-0.24827555326676332
2003,8,41,-0.0717940267428938
2004,8,41,-0.024878150852117656
2005,8,41,0.06413042123694566
2006,8,41,0.11571938913188982
2007,8,41,0.027341428440552467
2008,8,41,-0.08140347424524842
2009,8,41,0.14145301903827145
2010,8,41,0.13753957102737896
2011,8,41,-0.04656341883350057
2012,8,41,-0.21836231421818125
2013,8,41,-0.12259374747715082
1980,13,41,-0.2796955337172558
1981,13,41,-0.13574355773557958
1982,13,41,0.4683479512676933
1983,13,41,0.2087980918973722
1984,13,41,0.3014105247613539
1985,13,41,0.2641264849733099
1986,13,41,-0.2474250446613534
1987,13,41,0.15867186605370276
1988,13,41,-0.2352077978995541
1989,13,41,0.2222729001702413
1990,13,41,-0.2194850986542001
1991,13,41,0.22020106833151035
1992,13,41,0.18485219861837687
1993,13,41,-0.2477467434395518
1994,13,41,0.15367892388247048
1995,13,41,-0.0758622553641673
1996,13,41,-0.01989778211701233
1997,13,41,0.046978434833824315
1998,13,41,-0.5144549268984601
1999,13,41,-0.07364986673583793
2000,13,41,-0.27082529309877573
2001,13,41,0.10857197045092347
2002,13,41,-0.08796440619394799
2003,13,41,0.01969103540298958
2004,13,41,-0.008643212357910489
2005,13,41,-0.012707114237574252
2006,13,41,-0.21750611606093093
2007,13,41,-0.029672636624233396
2008,13,41,-0.006023927839398424
2009,13,41,0.023251979830010285
2010,13,41,-0.02136968015270849
2011,13,41,-0.015319417941364
2012,13,41,0.26261524945209325
2013,13,41,0.2215394888000635
1980,17,41,-0.13503270992738878
1981,17,41,0.14966002286980373
1982,17,41,0.17755707581784066
1983,17,41,-0.3118345077313514
1984,17,41,-0.009494781028812686
1985,17,41,0.15825217587453624
1986,17,41,0.14117691421830286
1987,17,41,0.10172671484785387
1988,17,41,-0.40868556006524986
1989,17,41,-0.001878907245479532
1990,17,41,0.01009364196458808
1991,17,41,-0.16050518206116504
1992,17,41,0.15747427568814773
1993,17,41,-0.03895083881322607
1994,17,41,0.17858617020889775
1995,17,41,-0.1637237406997703
1996,17,41,-0.005726253488215145
1997,17,41,-0.06499381365265135
1998,17,41,0.007702835072803932
1999,17,41,-0.012231647305209864
2000,17,41,0.05219100937081119
2001,17,41,0.045437768809388566
2002,17,41,-0.08721357737582136
2003,17,41,0.100278820439208
2004,17,41,0.1935944327437912
2005,17,41,-0.06287536954618456
2006,17,41,0.05448639888608123
2007,17,41,0.12091272047722047
2008,17,41,0.1272301298545376
2009,17,41,0.0829488672019393
2010,17,41,-0.033222511826057025
2011,17,41,-0.04412559700330934
2012,17,41,-0.38525500587012057
2013,17,41,0.05897060471229188
1980,18,41,-0.0801021119937871
1981,18,41,0.0041996451389951115
1982,18,41,0.16780229972548225
1983,18,41,-0.3468598614407431
1984,18,41,0.05207961133910143
1985,18,41,0.09358052428579813
1986,18,41,0.0667447010118843
1987,18,41,0.16527825037419308
1988,18,41,-0.30426109964455383
1989,18,41,0.11108358338692303
1990,18,41,0.06407870067730197
1991,18,41,-0.2511493257539275
1992,18,41,0.18644114994178193
1993,18,41,0.045041142138245734
1994,18,41,0.12976735396040998
1995,18,41,-0.12098319132512177
1996,18,41,-0.06340917903970461
1997,18,41,-0.08149197116106253
1998,18,41,7.67682686202432e-05
1999,18,41,-0.027734114392028827
2000,18,41,0.058038378907409066
2001,18,41,0.12137018485472507
2002,18,41,-0.15016751295982655
2003,18,41,0.008993029276682437
2004,18,41,0.1566914624461308
2005,18,41,0.05653661577266009
2006,18,41,0.06512025489814897
2007,18,41,0.034955312919342556
2008,18,41,0.039352199222761355
2009,18,41,0.11822558534847019
2010,18,41,0.009784008016307338
2011,18,41,-0.06618491178843901
2012,18,41,-0.3798136128532826
2013,18,41,0.10875161636763753
1980,19,41,0.03490041444243941
1981,19,41,0.1663291206791901
1982,19,41,0.09106529660156984
1983,19,41,-0.2381193882030501
1984,19,41,-0.014379974829959582
1985,19,41,0.10160531702670425
1986,19,41,0.1641952856627507
1987,19,41,0.0965145650742393
1988,19,41,-0.3248583805593977
1989,19,41,-0.0433164015042505
1990,19,41,0.0003393139692122195
1991,19,41,-0.08002873672178569
1992,19,41,0.14248398734679954
1993,19,41,-0.4285773166824618
1994,19,41,0.1381942255604944
1995,19,41,-0.09539899647680344
1996,19,41,0.0006828354959327184
1997,19,41,-0.015693852525713863
1998,19,41,0.019176136375229604
1999,19,41,0.0308169436105572
2000,19,41,-0.018023035763671254
2001,19,41,-0.020075683311265604
2002,19,41,0.07501892533570118
2003,19,41,0.016832631065671146
2004,19,41,0.1666180892466314
2005,19,41,0.09998392339794958
2006,19,41,0.04504324838385013
2007,19,41,0.060770074303738666
2008,19,41,0.02919890783199249
2009,19,41,0.09862737777868841
2010,19,41,-0.020846758191634392
2011,19,41,0.005442054384580649
2012,19,41,-0.21473598069208835
2013,19,41,-0.06742686425900343
1980,20,41,-0.39169714551190116
1981,20,41,0.017817573257055023
1982,20,41,-0.08213845854751473
1983,20,41,-0.3096641368204207
1984,20,41,-0.049454914926506416
1985,20,41,0.06663125920547631
1986,20,41,0.13647638029217288
1987,20,41,-0.01201788968559094
1988,20,41,0.03464403966857895
1989,20,41,0.01346600237044521
1990,20,41,0.050757726656761475
1991,20,41,0.0175458829197432
1992,20,41,0.24030245643888784
1993,20,41,-0.04912557066813807
1994,20,41,0.14464892895896198
1995,20,41,-0.008146467072366754
1996,20,41,0.24202585704893506
1997,20,41,0.17032031378628557
1998,20,41,0.2037756000962908
1999,20,41,0.14502135773017275
2000,20,41,0.02108997669889516
2001,20,41,-0.044206251218791265
2002,20,41,-0.21325433314776024
2003,20,41,-0.12657890285219944
2004,20,41,0.1717739157489019
2005,20,41,0.0685882122890021
2006,20,41,-0.1410646620699144
2007,20,41,0.08166162171612472
2008,20,41,0.04527325134974521
2009,20,41,0.20246192189969728
2010,20,41,-0.016393422582283497
2011,20,41,-0.25026444497772027
2012,20,41,-0.3430695865023314
2013,20,41,-0.04186051900273715
1980,21,41,-0.14144609487841536
1981,21,41,0.15878254323248334
1982,21,41,0.1882056536912138
1983,21,41,-0.524312650824954
1984,21,41,0.09740303375698611
1985,21,41,0.10838493624765513
1986,21,41,-0.04205065497267205
1987,21,41,0.05732534840957985
1988,21,41,-0.29911335773182995
1989,21,41,0.14346348739399892
1990,21,41,-0.032550632245542194
1991,21,41,-0.15242053720984405
1992,21,41,0.2636847472067038
1993,21,41,-0.050159429188522946
1994,21,41,0.16397335610331615
1995,21,41,-0.050031680724145426
1996,21,41,0.1098964242959108
1997,21,41,-0.11176035972365464
1998,21,41,-0.023325835011231467
1999,21,41,-0.13690494985515453
2000,21,41,0.08676388948042686
2001,21,41,0.1570177650934934
2002,21,41,-0.1612706195887965
2003,21,41,0.08782834348154768
2004,21,41,0.21231958309745796
2005,21,41,0.038392454068144295
2006,21,41,0.11237527915738454
2007,21,41,-0.037488857315674216
2008,21,41,0.0020630974162162254
2009,21,41,0.21986623704077934
2010,21,41,-0.12022237631784
2011,21,41,-0.0023416516318687593
2012,21,41,-0.5263476970969898
2013,21,41,0.17696459835429948
1980,26,41,0.10320393971340894
1981,26,41,0.0993377107005053
1982,26,41,0.19185526887229484
1983,26,41,-0.056402842925679104
1984,26,41,-0.11412612762218544
1985,26,41,0.11226597051167395
1986,26,41,0.08322990884579597
1987,26,41,-0.034598549693618086
1988,26,41,-0.39516452204189795
1989,26,41,0.07709234492158974
1990,26,41,0.08353432982646902
1991,26,41,0.04382824940361123
1992,26,41,-0.05751887245898197
1993,26,41,-0.027189318963097363
1994,26,41,0.03824707699839469
1995,26,41,0.019113019095567528
1996,26,41,-0.1995701507038365
1997,26,41,-0.012441433980057419
1998,26,41,-0.0576791278120834
1999,26,41,0.08020394619605921
2000,26,41,0.014361261471461684
2001,26,41,-0.17587632261012656
2002,26,41,-0.06906353090356304
2003,26,41,0.018411033511649983
2004,26,41,0.016228401554946502
2005,26,41,0.09410408411901322
2006,26,41,0.10009315306482013
2007,26,41,-0.09582199072872838
2008,26,41,0.010239149351270894
2009,26,41,0.06593125402930236
2010,26,41,0.048613298152457005
2011,26,41,0.05661541053974803
2012,26,41,-0.06673124733996817
2013,26,41,0.03014864379344792
1980,27,41,0.03390323871043863
1981,27,41,0.1531780029237015
1982,27,41,0.16536542473775
1983,27,41,-0.18954822818543005
1984,27,41,0.04123351057644375
1985,27,41,0.05859624532017478
1986,27,41,0.126995878417623
1987,27,41,0.14380761703899325
1988,27,41,-0.39686342644509126
1989,27,41,0.0893957843320166
1990,27,41,0.07267153612378978
1991,27,41,0.004695329171221284
1992,27,41,-0.07326058142243862
1993,27,41,-0.5497761681393631
1994,27,41,0.1280030509054714
1995,27,41,-0.07795564990582543
1996,27,41,-0.042207542353181325
1997,27,41,-0.0144284045339483
1998,27,41,0.12386417771021474
1999,27,41,0.0863622546874904
2000,27,41,0.023699161734540033
2001,27,41,-0.11077081033396945
2002,27,41,0.07609654986131477
2003,27,41,-0.024523276042377834
2004,27,41,0.06219520488378227
2005,27,41,0.14034105979566186
2006,27,41,0.037239958088438864
2007,27,41,-0.07886819549227528
2008,27,41,0.0183052487052126
2009,27,41,0.069460744500181
2010,27,41,0.07887857088235993
2011,27,41,-0.06146354985076841
2012,27,41,-0.021182647232596295
2013,27,41,-0.0694861488609271
1980,29,41,-0.47315475004299534
1981,29,41,0.21090359785173307
1982,29,41,0.12315303135065059
1983,29,41,-0.49356399834317133
1984,29,41,-0.14753800432578917
1985,29,41,0.1951877129219913
1986,29,41,0.23239484985066344
1987,29,41,0.18831517397728406
1988,29,41,-0.24483001034574747
1989,29,41,-0.024957358396686027
1990,29,41,0.02635238745399986
1991,29,41,-0.04370441856598395
1992,29,41,0.3149069795611878
1993,29,41,-0.2439474760292638
1994,29,41,0.11258213818346462
1995,29,41,-0.1192762294758603
1996,29,41,0.22650161323567317
1997,29,41,0.042187995201097936
1998,29,41,-0.002318495769223919
1999,29,41,-0.14630680848171979
2000,29,41,0.25353261792828774
2001,29,41,0.13930114301439642
2002,29,41,-0.1114816949464715
2003,29,41,-0.09712336473435723
2004,29,41,0.35138946916300495
2005,29,41,-0.10311177691162009
2006,29,41,0.11915538249537476
2007,29,41,0.09080234550513137
2008,29,41,0.10631623781883355
2009,29,41,0.19395886492497624
2010,29,41,-0.07226129938957085
2011,29,41,-0.1701927801656056
2012,29,41,-0.4684774708977235
2013,29,41,-0.007442653615466252
1980,30,41,-0.0601664206033543
1981,30,41,0.09952084226573148
1982,30,41,0.6559958389074946
1983,30,41,0.7289354683727094
1984,30,41,0.11720349382721654
1985,30,41,-0.1870716892490258
1986,30,41,0.10695930537480533
1987,30,41,0.06647351825128078
1988,30,41,0.2198485853305484
1989,30,41,-0.8149643837968084
1990,30,41,-0.4329261684385812
1991,30,41,-0.03126376861992638
1992,30,41,0.49074421258041206
1993,30,41,0.1566704332763827
1994,30,41,0.29616312869952255
1995,30,41,0.12288617552025165
1996,30,41,0.14376400333745631
1997,30,41,-0.08017926038660564
1998,30,41,-0.03696776722595556
1999,30,41,-0.18558327252285534
2000,30,41,-0.042279067441917804
2001,30,41,-0.2702165098334282
2002,30,41,-0.33552480035429516
2003,30,41,-0.19939722709945887
2004,30,41,-0.3234915817007619
2005,30,41,-0.17422086184427324
2006,30,41,-0.16556191808069842
2007,30,41,0.26587594114722335
2008,30,41,0.18244345597874168
2009,30,41,0.03197263544250573
2010,30,41,0.04762257409091726
2011,30,41,0.07868994533440486
2012,30,41,0.08516677787384846
2013,30,41,0.2079326458099799
1980,31,41,-0.2153679198359143
1981,31,41,0.06413528034321048
1982,31,41,0.0012204723104116293
1983,31,41,-0.14819206937243973
1984,31,41,0.027087654749600346
1985,31,41,0.13264768935691199
1986,31,41,0.11780210613481616
1987,31,41,0.11895185380883955
1988,31,41,0.04467588399787988
1989,31,41,-0.008169832021828699
1990,31,41,0.034812972748413315
1991,31,41,0.014024236418870554
1992,31,41,0.061933410590101046
1993,31,41,-0.20116191337739084
1994,31,41,0.06903733363426362
1995,31,41,-0.1560871365549589
1996,31,41,0.08041503724243784
1997,31,41,-0.021323322006096667
1998,31,41,0.06569920044782263
1999,31,41,0.0006691265633486484
2000,31,41,-0.1221090667924132
2001,31,41,0.020718374081145036
2002,31,41,-0.19804789573401088
2003,31,41,-0.01932524657966112
2004,31,41,0.11557615814673788
2005,31,41,0.02900804256230676
2006,31,41,-0.01149234772033769
2007,31,41,0.05105712728639318
2008,31,41,0.04981345972093258
2009,31,41,0.12731280848286985
2010,31,41,0.03862443246315562
2011,31,41,-0.0032814491772338965
2012,31,41,-0.1837966793798778
2013,31,41,0.018613030990477786
1980,37,41,-0.11539834119378863
1981,37,41,0.1165343692416765
1982,37,41,0.3861140201993219
1983,37,41,-0.22173933533942564
1984,37,41,0.2065989824887258
1985,37,41,0.030110232229253818
1986,37,41,-0.1599474194934334
1987,37,41,-0.15908012869328023
1988,37,41,0.021646578975591853
1989,37,41,0.1394308829403991
1990,37,41,-0.19359308035430345
1991,37,41,0.06397221485106303
1992,37,41,0.10320703343747532
1993,37,41,-0.3025648227605815
1994,37,41,0.016609054586400936
1995,37,41,0.14309187037737187
1996,37,41,0.027049686273409108
1997,37,41,-0.04651808185168519
1998,37,41,-0.2706712322744673
1999,37,41,-0.21782050657533078
2000,37,41,0.1475731834517705
2001,37,41,0.24057951445768816
2002,37,41,-0.20751845948535072
2003,37,41,0.05132727317564864
2004,37,41,0.12333166015338289
2005,37,41,0.17479036914741378
2006,37,41,0.2789253767897266
2007,37,41,-0.054700042910962816
2008,37,41,-0.27607327400742465
2009,37,41,0.06829215310122595
2010,37,41,-0.17688787606475653
2011,37,41,-0.23894006895446182
2012,37,41,0.06511688911799905
2013,37,41,0.25223798195603103
1980,38,41,-0.12351741010254566
1981,38,41,0.5343750410437799
1982,38,41,0.21254469207668455
1983,38,41,0.14213278557507703
1984,38,41,0.12457809173918473
1985,38,41,0.018973056892054817
1986,38,41,0.2885448542646418
1987,38,41,0.30871085495756906
1988,38,41,-0.4356821281011879
1989,38,41,-0.23040728781038286
1990,38,41,-0.2007924925073242
1991,38,41,-0.029652830207381013
1992,38,41,-0.3861157049464651
1993,38,41,-0.6614424813635409
1994,38,41,0.04098014452015957
1995,38,41,-0.14792743019685434
1996,38,41,0.036664427354541264
1997,38,41,0.027211324045336042
1998,38,41,0.20414556310411916
1999,38,41,0.22416696815795928
2000,38,41,0.19173372655288912
2001,38,41,0.1019955061010586
2002,38,41,0.06885044364281859
2003,38,41,0.015936248912037505
2004,38,41,-0.26789266117484195
2005,38,41,0.16415816534659547
2006,38,41,-0.05185620150533611
2007,38,41,0.06850420445798142
2008,38,41,0.09293242592112189
2009,38,41,-0.02279186973091429
2010,38,41,0.12415240264271135
2011,38,41,-0.12109928468871767
2012,38,41,0.037332143281046566
2013,38,41,-0.11108851780247278
1980,39,41,0.13556095717069117
1981,39,41,-0.07774283796522248
1982,39,41,0.09953575455911919
1983,39,41,-0.26231198009008994
1984,39,41,0.10583122867215713
1985,39,41,0.18099635942009712
1986,39,41,0.17780891432358215
1987,39,41,0.07001263529291214
1988,39,41,-0.2781093825558526
1989,39,41,-0.013362667924544823
1990,39,41,0.021739470174270054
1991,39,41,-0.21316016122047232
1992,39,41,0.1738645315573678
1993,39,41,-0.10745357288686257
1994,39,41,0.12202280088983612
1995,39,41,-0.04383611608432047
1996,39,41,-0.1407382473984187
1997,39,41,0.02392279622145688
1998,39,41,0.07026145908245154
1999,39,41,-0.06981375946098042
2000,39,41,0.07316348234781996
2001,39,41,-0.002774301712960858
2002,39,41,-0.37778169964567926
2003,39,41,0.09609209725369844
2004,39,41,0.09385520260448513
2005,39,41,-0.00792231921037919
2006,39,41,0.08679894768484524
2007,39,41,0.010647970361658788
2008,39,41,-0.09386697526593459
2009,39,41,0.14411470008252844
2010,39,41,0.07110188352549884
2011,39,41,0.02538577372262596
2012,39,41,-0.220199255664095
2013,39,41,0.13680125865338905
1980,40,41,-0.4135921062137463
1981,40,41,-0.3825587128738158
1982,40,41,-0.2413037849958788
1983,40,41,-0.08398757876394632
1984,40,41,-0.0868555742831588
1985,40,41,-0.06471124913221378
1986,40,41,-0.041917903400061664
1987,40,41,-0.024470605793766472
1988,40,41,-0.06969777024529257
1989,40,41,0.18773942702775323
1990,40,41,0.13455525934168405
1991,40,41,0.06518047708550577
1992,40,41,0.40090626369995613
1993,40,41,0.01784698648542749
1994,40,41,0.041162379465408475
1995,40,41,0.12215896658470805
1996,40,41,0.34310083951815645
1997,40,41,0.2609624151708716
1998,40,41,0.12348786088147148
1999,40,41,-0.01175843396541743
2000,40,41,0.2855704627873751
2001,40,41,0.0707743679551311
2002,40,41,0.03622546658702949
2003,40,41,0.02667738077662914
2004,40,41,0.17835778617722975
2005,40,41,-0.03838800928019525
2006,40,41,-0.18014492748930813
2007,40,41,0.1584111379922336
2008,40,41,-0.06936194362699845
2009,40,41,-0.20324751235707753
2010,40,41,0.09204923607822267
2011,40,41,-0.5933089369782663
2012,40,41,-0.19452701383380713
2013,40,41,0.07351565134455787
1980,46,41,-0.21276394159581424
1981,46,41,0.13272844291254804
1982,46,41,0.15567621245997124
1983,46,41,-0.17552308395912705
1984,46,41,0.012863324821560902
1985,46,41,0.27105862003431724
1986,46,41,0.18161325446632107
1987,46,41,0.17681314589671768
1988,46,41,-0.34192087094866047
1989,46,41,-0.15069881306234742
1990,46,41,0.0051225138323675945
1991,46,41,-0.09506267258481178
1992,46,41,-0.004378355612635533
1993,46,41,-0.3662237263503075
1994,46,41,0.21965409424235477
1995,46,41,-0.14089070782835064
1996,46,41,0.10126929515317067
1997,46,41,0.007484576967113273
1998,46,41,0.25653847616049064
1999,46,41,0.13283296648190443
2000,46,41,0.07060096446001755
2001,46,41,0.02824449716418219
2002,46,41,-0.2865241698348978
2003,46,41,-0.02526810689727823
2004,46,41,0.1370145287715904
2005,46,41,0.011404289472279934
2006,46,41,-0.35032219738759907
2007,46,41,0.002540931001376427
2008,46,41,0.10363362409123834
2009,46,41,0.2394747992232333
2010,46,41,0.07543081782753575
2011,46,41,0.05747575808639253
2012,46,41,-0.28197327621338747
2013,46,41,0.055108883567155965
1980,48,41,-0.16493805132455058
1981,48,41,0.17983918754454287
1982,48,41,0.05468382318840253
1983,48,41,-0.04275130788385332
1984,48,41,-0.10387887951026115
1985,48,41,0.04774524096527587
1986,48,41,0.09779184663613427
1987,48,41,0.05514277425344597
1988,48,41,-0.11920947657968367
1989,48,41,-0.08857183909158907
1990,48,41,-0.2032391957682455
1991,48,41,-0.027968238492811097
1992,48,41,0.15210326079892497
1993,48,41,0.05297430763729449
1994,48,41,0.09255712878794545
1995,48,41,0.00927280065086275
1996,48,41,-0.08154367610906281
1997,48,41,0.16816683124377396
1998,48,41,-0.258479111280622
1999,48,41,0.12008308229661128
2000,48,41,0.06721145182778297
2001,48,41,-0.009325556808109843
2002,48,41,-0.07176561613673303
2003,48,41,-0.00457729196292302
2004,48,41,0.18738448513711078
2005,48,41,-0.047906277069481584
2006,48,41,-0.08240917224891542
2007,48,41,0.24154323888415144
2008,48,41,0.004678454303104294
2009,48,41,-0.017869255866043057
2010,48,41,0.18152346384771625
2011,48,41,-0.40227904535757
2012,48,41,-0.02886284775525739
2013,48,41,0.04173080717174095
1980,53,41,-0.2916780288353923
1981,53,41,-0.15571581199538923
1982,53,41,0.007515168502807357
1983,53,41,0.010423650338220796
1984,53,41,0.06209713187266402
1985,53,41,0.03310488962280398
1986,53,41,0.08470316466760229
1987,53,41,0.019025350913598974
1988,53,41,0.013665800389788903
1989,53,41,0.07794389550022497
1990,53,41,0.03261742468468281
1991,53,41,0.0728770549228937
1992,53,41,0.06735053862631858
1993,53,41,0.1038910964163249
1994,53,41,0.12282921199303858
1995,53,41,0.11454545171937967
1996,53,41,0.12083538891401222
1997,53,41,0.027631252076672996
1998,53,41,0.009042599193222553
1999,53,41,-0.01813436519587685
2000,53,41,0.004147216800929987
2001,53,41,-0.23926649581384674
2002,53,41,-0.1477055846444036
2003,53,41,-0.12954096826613276
2004,53,41,0.019101436374882798
2005,53,41,-0.1023689765705744
2006,53,41,-0.08080821408047417
2007,53,41,0.007058058132034232
2008,53,41,-0.09507473380327847
2009,53,41,0.06958982773136309
2010,53,41,0.02711763490384114
2011,53,41,0.15080505079451048
2012,53,41,0.06139125295075622
2013,53,41,-0.0607922775381926
1980,55,41,0.08905111460196045
1981,55,41,0.08074309373385366
1982,55,41,0.046263471312232095
1983,55,41,-0.12361838044674106
1984,55,41,0.024671640154459572
1985,55,41,0.01381795572009254
1986,55,41,0.1241633379957786
1987,55,41,0.09952214099974184
1988,55,41,-0.5589239475332778
1989,55,41,-0.008440129032389816
1990,55,41,0.08378531704673312
1991,55,41,0.11979388079693888
1992,55,41,-0.1326826194311984
1993,55,41,-0.3081625756469059
1994,55,41,0.2516767652210329
1995,55,41,0.009818444490034637
1996,55,41,-0.1063416987306673
1997,55,41,0.08077446237087584
1998,55,41,0.11496463685940107
1999,55,41,0.14146656580364053
2000,55,41,0.03312458495258213
2001,55,41,-0.04411689721567381
2002,55,41,0.04327728992518883
2003,55,41,-0.057505921047544595
2004,55,41,-0.06662014842483056
2005,55,41,0.061098342634220065
2006,55,41,0.01898500004565032
2007,55,41,0.004294765267752422
2008,55,41,-0.05673475725978303
2009,55,41,0.04628746720143647
2010,55,41,0.14462850570477181
2011,55,41,0.09753182176007988
2012,55,41,-0.20124805707953045
2013,55,41,-0.06477032699501785
1980,13,81,-0.37030733394426607
1981,13,81,0.05132722281416308
1982,13,81,0.49517143762594784
1983,13,81,0.13335058394240132
1984,13,81,0.0311348766095819
1985,13,81,0.09534279490043447
1986,13,81,-0.33704699894183077
1987,13,81,0.0038974026540566616
1988,13,81,0.2064438925996727
1989,13,81,0.21618195875150348
1990,13,81,-0.47760496385755163
1991,13,81,0.25003254688378485
1992,13,81,0.3198153592909438
1993,13,81,-0.38266025533966314
1994,13,81,0.3291998772701959
1995,13,81,0.14616985090581192
1996,13,81,0.09192635025819489
1997,13,81,-0.15505958566311465
1998,13,81,-0.35850475458415404
1999,13,81,-0.32754296639388064
2000,13,81,-0.2029388349223462
2001,13,81,-0.030486098723710636
2002,13,81,-0.21348428134545153
2003,13,81,0.2396856459395191
2004,13,81,0.13324532723633026
2005,13,81,-0.055861527038330534
2006,13,81,-0.16887160791808767
2007,13,81,0.05148426941941929
2008,13,81,0.07007999941625209
2009,13,81,0.1885987682274449
2010,13,81,-0.14588730800124425
2011,13,81,-0.3425545535636262
